Protein,Label,log2FC,SE,Tvalue,DF,pvalue,adj.pvalue
FCL_MOUSE,S9_T2_fed-S9_T0_fed,0.28187418,0.146123267,1.92901641,123,0.056032442,0.107200142
FEN1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
FERM2_MOUSE,S9_T2_fed-S9_T0_fed,0.309742997,0.067282837,4.603595955,157,8.52E-06,4.00E-05
FETA_MOUSE,S9_T2_fed-S9_T0_fed,0.176126445,0.073276683,2.403581025,162,0.017364709,0.039551747
FETUA_MOUSE,S9_T2_fed-S9_T0_fed,0.218900225,0.328043961,0.667289299,166,0.505513903,0.607480243
FETUB_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
FGGY_MOUSE,S9_T2_fed-S9_T0_fed,1.077997607,0.23224079,4.641723823,110,9.61E-06,4.45E-05
FIBB_MOUSE,S9_T2_fed-S9_T0_fed,0.050050091,0.1832229,0.273165041,90,0.785352198,0.844242289
FIBG_MOUSE,S9_T2_fed-S9_T0_fed,-0.441547651,0.11540738,-3.825991458,219,0.000169912,0.000615384
FINC_MOUSE,S9_T2_fed-S9_T0_fed,-0.371841781,0.348162475,-1.068012229,149,0.287242295,0.395607046
FIS1_MOUSE,S9_T2_fed-S9_T0_fed,-0.194347456,0.139859211,-1.389593538,187,0.166304548,0.260643547
FKB1A_MOUSE,S9_T2_fed-S9_T0_fed,-0.506814919,0.035687772,-14.20136067,120,0,0
FKBP2_MOUSE,S9_T2_fed-S9_T0_fed,0.009618851,0.088548689,0.108627823,242,0.913587706,0.942443268
FKBP3_MOUSE,S9_T2_fed-S9_T0_fed,-0.302856134,0.125013213,-2.422593002,167,0.016479377,0.037770401
FKBP4_MOUSE,S9_T2_fed-S9_T0_fed,-0.233123428,0.072788933,-3.20273175,187,0.001600215,0.004551777
FKBP8_MOUSE,S9_T2_fed-S9_T0_fed,0.066685812,0.099861575,0.667782495,168,0.505188758,0.607480243
FLNA_MOUSE,S9_T2_fed-S9_T0_fed,-0.399317275,0.120621949,-3.310486005,123,0.001222526,0.003606453
FLNB_MOUSE,S9_T2_fed-S9_T0_fed,-0.136633283,0.171521394,-0.796596156,137,0.427063895,0.537947565
FLOT2_MOUSE,S9_T2_fed-S9_T0_fed,-1.362267667,0.441546554,-3.085218655,77,0.002825106,0.007689164
FMO1_MOUSE,S9_T2_fed-S9_T0_fed,0.080149255,0.088199852,0.908723233,202,0.364579144,0.475617157
FMO5_MOUSE,S9_T2_fed-S9_T0_fed,-0.276763039,0.073244275,-3.778630351,292,0.000191145,0.000681489
FPPS_MOUSE,S9_T2_fed-S9_T0_fed,-0.017679282,0.119719361,-0.147672709,262,0.882714651,0.916800168
FRDA_MOUSE,S9_T2_fed-S9_T0_fed,0.043125074,0.147051528,0.293265054,65,0.770253838,0.832620727
FRIH_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
FRIL1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
FTCD_MOUSE,S9_T2_fed-S9_T0_fed,0.337566731,0.07549129,4.47159839,208,1.28E-05,5.76E-05
FTHFD_MOUSE,S9_T2_fed-S9_T0_fed,-0.082081458,0.031555355,-2.601189477,216,0.00993224,0.023997447
FUBP1_MOUSE,S9_T2_fed-S9_T0_fed,0.141825724,0.109516254,1.295019853,163,0.197144658,0.29948304
FUBP2_MOUSE,S9_T2_fed-S9_T0_fed,-0.219504417,0.115217359,-1.905133203,209,0.058135545,0.110760325
FUCM_MOUSE,S9_T2_fed-S9_T0_fed,0.294726476,0.072642459,4.057220502,221,6.89E-05,0.00026922
FUMH_MOUSE,S9_T2_fed-S9_T0_fed,0.053927646,0.066146983,0.815269922,263,0.415655503,0.525386258
FUS_MOUSE,S9_T2_fed-S9_T0_fed,-0.139121959,0.082993455,-1.676300375,165,0.095573099,0.16663794
FXR1_MOUSE,S9_T2_fed-S9_T0_fed,0.047983839,0.077436633,0.619652959,110,0.536767716,0.635260195
FXR2_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
G3BP1_MOUSE,S9_T2_fed-S9_T0_fed,-0.277891611,0.147239868,-1.887339444,131,0.061327196,0.115875456
G3BP2_MOUSE,S9_T2_fed-S9_T0_fed,0.716355897,0.196635747,3.643060363,91,0.00044769,0.001470062
G3P_MOUSE,S9_T2_fed-S9_T0_fed,-0.41832332,0.019911094,-21.00955931,216,0,0
G6PC_MOUSE,S9_T2_fed-S9_T0_fed,0.312356396,0.112370545,2.779699931,144,0.00616789,0.015517292
G6PE_MOUSE,S9_T2_fed-S9_T0_fed,0.115184058,0.145183566,0.793368433,212,0.428450245,0.539322434
G6PI_MOUSE,S9_T2_fed-S9_T0_fed,-0.203620188,0.151404637,-1.344874182,167,0.180489481,0.279997349
GABT_MOUSE,S9_T2_fed-S9_T0_fed,0.328023807,0.077370843,4.239630792,284,3.03E-05,0.000126582
GALE_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GALK1_MOUSE,S9_T2_fed-S9_T0_fed,0.05435757,0.141159495,0.385079087,184,0.700623583,0.776160227
GALM_MOUSE,S9_T2_fed-S9_T0_fed,-0.225256441,0.105506249,-2.135005693,229,0.033822611,0.07021743
GALT_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GAMT_MOUSE,S9_T2_fed-S9_T0_fed,-0.270759649,0.184778015,-1.465323945,191,0.144476759,0.231593332
GANAB_MOUSE,S9_T2_fed-S9_T0_fed,-0.031358322,0.093947042,-0.333787218,258,0.738811262,0.806256443
GAS2_MOUSE,S9_T2_fed-S9_T0_fed,-0.845062407,0.171367735,-4.931280707,95,3.47E-06,1.81E-05
GBB1_MOUSE,S9_T2_fed-S9_T0_fed,-0.576017874,0.12187525,-4.726290823,191,4.43E-06,2.21E-05
GBB2_MOUSE,S9_T2_fed-S9_T0_fed,-0.057409553,0.045422475,-1.263901899,192,0.207797575,0.311651981
GBG12_MOUSE,S9_T2_fed-S9_T0_fed,0.084990966,0.102830783,0.826512875,250,0.409301336,0.519148504
GBLP_MOUSE,S9_T2_fed-S9_T0_fed,-0.211504521,0.05586398,-3.786062503,244,0.000192733,0.000685814
GCDH_MOUSE,S9_T2_fed-S9_T0_fed,-0.104551855,0.044683332,-2.339840148,216,0.020204439,0.045231234
GCKR_MOUSE,S9_T2_fed-S9_T0_fed,0.266249656,0.143264239,1.85845161,195,0.064612003,0.120838949
GCP60_MOUSE,S9_T2_fed-S9_T0_fed,-0.261844037,0.095280364,-2.748142716,105,0.007056236,0.017582909
GCSH_MOUSE,S9_T2_fed-S9_T0_fed,0.474289538,0.154792898,3.06402648,195,0.002492797,0.006866454
GCSP_MOUSE,S9_T2_fed-S9_T0_fed,-0.230551839,0.19274987,-1.196119297,150,0.233537312,0.337840945
GCST_MOUSE,S9_T2_fed-S9_T0_fed,0.519839164,0.166213394,3.127540765,114,0.002237603,0.006210283
GDIA_MOUSE,S9_T2_fed-S9_T0_fed,-0.137923567,0.117086372,-1.177964311,205,0.240176475,0.345348092
GDIB_MOUSE,S9_T2_fed-S9_T0_fed,-0.096890633,0.092942432,-1.042480073,208,0.298399294,0.40677326
GDIR1_MOUSE,S9_T2_fed-S9_T0_fed,-0.494159773,0.082283791,-6.005554306,208,8.40E-09,7.33E-08
GDIR2_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GELS_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GEPH_MOUSE,S9_T2_fed-S9_T0_fed,0.276042159,0.115003175,2.400300335,204,0.017280025,0.039457136
GFPT1_MOUSE,S9_T2_fed-S9_T0_fed,-0.383898281,0.11638268,-3.298586033,231,0.001125209,0.003357272
GFRP_MOUSE,S9_T2_fed-S9_T0_fed,-0.110003239,0.088950428,-1.236680259,166,0.217952597,0.323043193
GGACT_MOUSE,S9_T2_fed-S9_T0_fed,-0.915873467,0.102668235,-8.920709167,85,7.82E-14,1.44E-12
GGCT_MOUSE,S9_T2_fed-S9_T0_fed,-0.123370663,0.111787075,-1.103621897,75,0.273285623,0.380684999
GGLO_MOUSE,S9_T2_fed-S9_T0_fed,-0.114721759,0.073027219,-1.570945189,213,0.117679658,0.196204279
GHC1_MOUSE,S9_T2_fed-S9_T0_fed,0.190669535,0.101781015,1.873331044,227,0.062307765,0.117243727
GHITM_MOUSE,S9_T2_fed-S9_T0_fed,-0.408984392,0.257469765,-1.588475414,153,0.114243245,0.19174686
GIMA4_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GLCM_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GLCNE_MOUSE,S9_T2_fed-S9_T0_fed,0.012129933,0.108887792,0.111398465,159,0.911440878,0.940759235
GLCTK_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GLGB_MOUSE,S9_T2_fed-S9_T0_fed,-0.143963854,0.275527587,-0.522502503,127,0.602230772,0.696698344
GLNA_MOUSE,S9_T2_fed-S9_T0_fed,-0.291654887,0.082653154,-3.528660101,253,0.000495949,0.001614039
GLO2_MOUSE,S9_T2_fed-S9_T0_fed,-0.130135416,0.194780662,-0.668112606,223,0.504752621,0.607363516
GLOD4_MOUSE,S9_T2_fed-S9_T0_fed,0.107390924,0.121146098,0.886457963,236,0.376273206,0.487396384
GLPK_MOUSE,S9_T2_fed-S9_T0_fed,-0.060906551,0.169396939,-0.359549301,118,0.719826846,0.79072871
GLRX1_MOUSE,S9_T2_fed-S9_T0_fed,-0.381988193,0.099718615,-3.830660836,238,0.000163531,0.000594628
GLRX3_MOUSE,S9_T2_fed-S9_T0_fed,-0.082689514,0.177983878,-0.464589914,222,0.642680469,0.72739021
GLRX5_MOUSE,S9_T2_fed-S9_T0_fed,0.16683879,0.076313358,2.186233111,302,0.029565972,0.062371583
GLSK_MOUSE,S9_T2_fed-S9_T0_fed,0.500252903,0.071264733,7.019641904,115,1.65E-10,1.99E-09
GLSL_MOUSE,S9_T2_fed-S9_T0_fed,-0.157970767,0.150124195,-1.052267209,170,0.294170374,0.402421551
GLU2B_MOUSE,S9_T2_fed-S9_T0_fed,-0.488345804,0.107706692,-4.534034023,195,1.01E-05,4.65E-05
GLYAL_MOUSE,S9_T2_fed-S9_T0_fed,0.169495065,0.084418364,2.007798516,180,0.046160234,0.091457501
GLYAT_MOUSE,S9_T2_fed-S9_T0_fed,0.146895069,0.083747127,1.754031137,252,0.080640743,0.14559913
GLYC_MOUSE,S9_T2_fed-S9_T0_fed,-0.130300604,0.082023782,-1.588571029,226,0.113555253,0.19124545
GMPPA_MOUSE,S9_T2_fed-S9_T0_fed,0.212999798,0.082668069,2.576566736,142,0.010999074,0.026301233
GMPPB_MOUSE,S9_T2_fed-S9_T0_fed,1.624452188,0.219416329,7.403515489,96,5.08E-11,6.89E-10
GNA1_MOUSE,S9_T2_fed-S9_T0_fed,0.15725601,0.134384996,1.170190235,208,0.243263453,0.348690326
GNA11_MOUSE,S9_T2_fed-S9_T0_fed,-0.082055681,0.0775285,-1.058393766,120,0.292001827,0.400732433
GNA13_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GNAI2_MOUSE,S9_T2_fed-S9_T0_fed,-0.458570248,0.075090325,-6.106915215,120,1.29E-08,1.09E-07
GNAI3_MOUSE,S9_T2_fed-S9_T0_fed,-0.02121647,0.127955851,-0.165810864,127,0.868569464,0.907779172
GNL1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GNMT_MOUSE,S9_T2_fed-S9_T0_fed,0.233077102,0.040309227,5.782227102,216,2.56E-08,1.98E-07
GNS_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GOGA2_MOUSE,S9_T2_fed-S9_T0_fed,0.737047938,0.179711825,4.101276798,100,8.38E-05,0.000324774
GOLP3_MOUSE,S9_T2_fed-S9_T0_fed,0.022689336,0.101838007,0.222798312,115,0.824087722,0.874968331
GORS2_MOUSE,S9_T2_fed-S9_T0_fed,-0.200270927,0.101276344,-1.977469956,196,0.049390175,0.096511358
GPAT1_MOUSE,S9_T2_fed-S9_T0_fed,1.463449024,0.21905412,6.680764655,164,3.53E-10,4.01E-09
GPD1L_MOUSE,S9_T2_fed-S9_T0_fed,-0.144715341,0.129903325,-1.114023378,183,0.266730173,0.374692385
GPDA_MOUSE,S9_T2_fed-S9_T0_fed,-0.023662319,0.046285952,-0.511220315,216,0.609718954,0.702694371
GPDM_MOUSE,S9_T2_fed-S9_T0_fed,0.154954416,0.136606997,1.134308047,115,0.259024265,0.36640014
GPSN2_MOUSE,S9_T2_fed-S9_T0_fed,0.186051045,0.078362083,2.374248346,282,0.018254253,0.041320581
GPX1_MOUSE,S9_T2_fed-S9_T0_fed,-0.262897152,0.034464218,-7.62811883,216,7.51E-13,1.24E-11
GPX41_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GRB7_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GRHPR_MOUSE,S9_T2_fed-S9_T0_fed,-0.104201507,0.032493494,-3.206842218,213,0.001548632,0.004432625
GRN_MOUSE,S9_T2_fed-S9_T0_fed,-0.631078571,0.089161126,-7.077956534,232,1.72E-11,2.48E-10
GRP75_MOUSE,S9_T2_fed-S9_T0_fed,0.213338592,0.136010443,1.568545677,198,0.118350559,0.19696376
GRP78_MOUSE,S9_T2_fed-S9_T0_fed,-0.227067415,0.097604448,-2.326404385,294,0.020676614,0.046175246
GRPE1_MOUSE,S9_T2_fed-S9_T0_fed,0.019900385,0.091275133,0.218026357,210,0.827620289,0.876623843
GRSF1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GSDMD_MOUSE,S9_T2_fed-S9_T0_fed,-0.546635417,0.065322618,-8.368241101,95,5.01E-13,8.52E-12
GSH0_MOUSE,S9_T2_fed-S9_T0_fed,0.123814741,0.072778278,1.701259558,216,0.09033326,0.158712326
GSH1_MOUSE,S9_T2_fed-S9_T0_fed,-0.311349594,0.101680486,-3.062038814,222,0.00246971,0.006813121
GSHB_MOUSE,S9_T2_fed-S9_T0_fed,0.268417693,0.173731771,1.545012125,179,0.124109435,0.203949826
GSHR_MOUSE,S9_T2_fed-S9_T0_fed,-0.282223531,0.085630628,-3.2958246,238,0.001131084,0.003363827
GSLG1_MOUSE,S9_T2_fed-S9_T0_fed,-0.246815678,0.143732138,-1.717192002,100,0.089039686,0.157042995
GSTA3_MOUSE,S9_T2_fed-S9_T0_fed,-0.46835463,0.259759718,-1.803030254,216,0.072777166,0.13324268
GSTA4_MOUSE,S9_T2_fed-S9_T0_fed,0.165049009,0.166894517,0.98894207,144,0.324350289,0.433335777
GSTK1_MOUSE,S9_T2_fed-S9_T0_fed,0.247456474,0.188434024,1.313226073,183,0.190751006,0.29294631
GSTM1_MOUSE,S9_T2_fed-S9_T0_fed,-1.014772575,0.023560835,-43.07031385,215,0,0
GSTM2_MOUSE,S9_T2_fed-S9_T0_fed,-0.614500225,0.090039296,-6.824800403,281,5.41E-11,7.23E-10
GSTM4_MOUSE,S9_T2_fed-S9_T0_fed,-1.098660571,0.127594946,-8.610533637,205,1.78E-15,4.06E-14
GSTM5_MOUSE,S9_T2_fed-S9_T0_fed,0.344204868,0.103486698,3.326078377,132,0.001140893,0.003387489
GSTM6_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
GSTM7_MOUSE,S9_T2_fed-S9_T0_fed,0.385129701,0.368117526,1.046213976,84,0.298463486,0.40677326
GSTO1_MOUSE,S9_T2_fed-S9_T0_fed,-0.2128143,0.04635295,-4.591170588,216,7.48E-06,3.53E-05
GSTP1_MOUSE,S9_T2_fed-S9_T0_fed,-0.119967861,0.019880572,-6.034426854,216,6.86E-09,6.09E-08
GSTT1_MOUSE,S9_T2_fed-S9_T0_fed,0.10876503,0.081326516,1.337387054,251,0.182306969,0.282336534
GSTT2_MOUSE,S9_T2_fed-S9_T0_fed,-0.452637679,0.136501631,-3.315987339,192,0.001091961,0.003284864
GTF2I_MOUSE,S9_T2_fed-S9_T0_fed,0.178029569,0.122763471,1.450183578,35,0.155910396,0.247320134
GTPC1_MOUSE,S9_T2_fed-S9_T0_fed,-1.153046524,0.221283552,-5.210719513,69,1.86E-06,1.03E-05
GTR2_MOUSE,S9_T2_fed-S9_T0_fed,-0.592906998,0.197414657,-3.003358552,136,0.003179036,0.008538115
GUAA_MOUSE,S9_T2_fed-S9_T0_fed,0.467081511,0.205933445,2.26811877,93,0.025636164,0.055505105
GUAD_MOUSE,S9_T2_fed-S9_T0_fed,-0.052285311,0.084611155,-0.617948199,269,0.537132294,0.635260195
GYS2_MOUSE,S9_T2_fed-S9_T0_fed,0.338137054,0.139122499,2.430498713,127,0.016475035,0.037770401
H10_MOUSE,S9_T2_fed-S9_T0_fed,-0.283709135,0.064566948,-4.394030436,110,2.57E-05,0.000109496
H14_MOUSE,S9_T2_fed-S9_T0_fed,-0.496836525,0.048771006,-10.18712887,115,0,0
H15_MOUSE,S9_T2_fed-S9_T0_fed,-0.534577177,0.041301009,-12.94344111,120,0,0
H17B6_MOUSE,S9_T2_fed-S9_T0_fed,-1.67159905,0.589705729,-2.83463254,59,0.006272841,0.015759652
H32_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
H4_MOUSE,S9_T2_fed-S9_T0_fed,-0.41981506,0.09876354,-4.250708916,174,3.47E-05,0.000141948
HA1B_MOUSE,S9_T2_fed-S9_T0_fed,0.455045165,0.07780729,5.84836155,90,7.89E-08,5.63E-07
HACD3_MOUSE,S9_T2_fed-S9_T0_fed,0.577734247,0.114088142,5.063928971,201,9.26E-07,5.38E-06
HACL1_MOUSE,S9_T2_fed-S9_T0_fed,-0.232351502,0.085423309,-2.720001179,274,0.006945517,0.017378046
HAOX1_MOUSE,S9_T2_fed-S9_T0_fed,0.124823974,0.097663202,1.278106505,187,0.202796071,0.306287378
HAP28_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
HBA_MOUSE,S9_T2_fed-S9_T0_fed,0.589460091,0.07208436,8.177364522,216,2.46E-14,4.95E-13
HBB1_MOUSE,S9_T2_fed-S9_T0_fed,0.367835408,0.191193841,1.923887334,209,0.055727098,0.106839478
HBB2_MOUSE,S9_T2_fed-S9_T0_fed,0.612793412,0.058406583,10.49185515,153,0,0
HBE_MOUSE,S9_T2_fed-S9_T0_fed,1.358192821,0.247775419,5.481547872,110,2.71E-07,1.76E-06
HCC1_MOUSE,S9_T2_fed-S9_T0_fed,-0.210137844,0.170218548,-1.234517894,180,0.21861919,0.323768825
HCD2_MOUSE,S9_T2_fed-S9_T0_fed,0.167893313,0.086684791,1.93682549,296,0.05371814,0.103530535
HCDH_MOUSE,S9_T2_fed-S9_T0_fed,0.45492933,0.042608089,10.67706481,216,0,0
HCFC1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
HDAC6_MOUSE,S9_T2_fed-S9_T0_fed,-0.801620914,0.067595231,-11.85913414,20,1.67E-10,2.00E-09
HDGF_MOUSE,S9_T2_fed-S9_T0_fed,-0.283066035,0.151771064,-1.865085654,205,0.063598332,0.119426436
HDHD2_MOUSE,S9_T2_fed-S9_T0_fed,0.790057535,0.130234481,6.066423669,238,5.11E-09,4.67E-08
HDHD3_MOUSE,S9_T2_fed-S9_T0_fed,-0.151159404,0.074100147,-2.039933941,158,0.043022319,0.085997619
HEAT3_MOUSE,S9_T2_fed-S9_T0_fed,0.480465704,0.087034019,5.520435661,85,3.60E-07,2.26E-06
HEBP1_MOUSE,S9_T2_fed-S9_T0_fed,0.216914613,0.065679135,3.302641139,226,0.001113309,0.003327192
HECD1_MOUSE,S9_T2_fed-S9_T0_fed,-0.01673829,0.158614229,-0.105528299,55,0.916340553,0.944270715
HEM2_MOUSE,S9_T2_fed-S9_T0_fed,-0.255386626,0.072832765,-3.506479915,170,0.000580827,0.001847534
HEM3_MOUSE,S9_T2_fed-S9_T0_fed,0.261683555,0.058093264,4.504542127,212,1.10E-05,5.01E-05
HEM6_MOUSE,S9_T2_fed-S9_T0_fed,0.408017764,0.107229558,3.805086695,249,0.000178462,0.00064127
HEMH_MOUSE,S9_T2_fed-S9_T0_fed,-0.09021721,0.137036981,-0.658342075,231,0.510973941,0.612031001
HEMO_MOUSE,S9_T2_fed-S9_T0_fed,-0.454543482,0.086264031,-5.269212164,162,4.31E-07,2.65E-06
HEPS_MOUSE,S9_T2_fed-S9_T0_fed,0.281846218,0.134752654,2.091581943,55,0.041107154,0.083342358
HEXA_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
HEXB_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
HGD_MOUSE,S9_T2_fed-S9_T0_fed,-0.003233081,0.037700998,-0.085755853,216,0.931739938,0.952572581
HGS_MOUSE,S9_T2_fed-S9_T0_fed,-0.286069162,0.141471881,-2.022092026,88,0.04620379,0.091457501
HIBCH_MOUSE,S9_T2_fed-S9_T0_fed,0.380683996,0.197128059,1.931150732,143,0.055442723,0.106452125
HINT1_MOUSE,S9_T2_fed-S9_T0_fed,-0.280178865,0.072261858,-3.877271822,197,0.000143873,0.000531603
HINT2_MOUSE,S9_T2_fed-S9_T0_fed,-0.101068637,0.051929261,-1.946275297,294,0.052574156,0.101647073
HM13_MOUSE,S9_T2_fed-S9_T0_fed,-0.404258863,0.064401943,-6.277122201,120,5.70E-09,5.14E-08
HMCS1_MOUSE,S9_T2_fed-S9_T0_fed,0.212794536,0.175138883,1.215004528,88,0.227614308,0.33358515
HMCS2_MOUSE,S9_T2_fed-S9_T0_fed,0.12644535,0.023163746,5.458760918,216,1.31E-07,9.15E-07
HMGB1_MOUSE,S9_T2_fed-S9_T0_fed,0.313651413,0.150746477,2.080655004,250,0.038483878,0.078820844
HMGCL_MOUSE,S9_T2_fed-S9_T0_fed,-0.003874983,0.116028889,-0.033396709,262,0.973383662,0.98143259
HMGN5_MOUSE,S9_T2_fed-S9_T0_fed,-0.976075696,0.131551795,-7.419706409,85,8.21E-11,1.06E-09
HNRH1_MOUSE,S9_T2_fed-S9_T0_fed,-0.339492695,0.062326166,-5.44703323,120,2.77E-07,1.79E-06
HNRH2_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
HNRL1_MOUSE,S9_T2_fed-S9_T0_fed,0.516359052,0.121325915,4.255966677,193,3.25E-05,0.000134286
HNRL2_MOUSE,S9_T2_fed-S9_T0_fed,0.875801468,0.128128491,6.835337438,90,9.47E-10,9.62E-09
HNRLL_MOUSE,S9_T2_fed-S9_T0_fed,1.839388883,0.108475324,16.95674938,25,3.11E-15,6.85E-14
HNRPC_MOUSE,S9_T2_fed-S9_T0_fed,0.518818863,0.253314355,2.048122629,174,0.042050511,0.084516907
HNRPD_MOUSE,S9_T2_fed-S9_T0_fed,-0.366069714,0.068875258,-5.314966857,195,2.90E-07,1.86E-06
HNRPF_MOUSE,S9_T2_fed-S9_T0_fed,-0.219638639,0.103495061,-2.122213729,277,0.034707185,0.071728181
HNRPK_MOUSE,S9_T2_fed-S9_T0_fed,0.087972058,0.085315299,1.031140474,226,0.303577172,0.411901074
HNRPL_MOUSE,S9_T2_fed-S9_T0_fed,0.094250777,0.077498851,1.21615709,249,0.225076722,0.331186906
HNRPM_MOUSE,S9_T2_fed-S9_T0_fed,-0.291174687,0.168182099,-1.731306062,219,0.084805508,0.150884509
HNRPQ_MOUSE,S9_T2_fed-S9_T0_fed,0.049407617,0.297762173,0.165929796,127,0.868476061,0.907779172
HNRPU_MOUSE,S9_T2_fed-S9_T0_fed,0.035034365,0.115356869,0.303704193,273,0.761584598,0.826669573
HOT_MOUSE,S9_T2_fed-S9_T0_fed,-0.581912972,0.660131893,-0.881510161,69,0.381102195,0.492604887
HP1B3_MOUSE,S9_T2_fed-S9_T0_fed,1.635011336,0.307084816,5.324298867,80,9.06E-07,5.28E-06
HPPD_MOUSE,S9_T2_fed-S9_T0_fed,-0.30210409,0.040872155,-7.391440217,216,3.15E-12,4.92E-11
HPRT_MOUSE,S9_T2_fed-S9_T0_fed,-0.424194827,0.167310801,-2.535370253,173,0.012118853,0.028674492
HPT_MOUSE,S9_T2_fed-S9_T0_fed,0.484234102,0.405405988,1.194442401,53,0.237623194,0.342484493
HRG_MOUSE,S9_T2_fed-S9_T0_fed,-0.188726273,0.157862635,-1.195509456,103,0.234633242,0.33897646
HS105_MOUSE,S9_T2_fed-S9_T0_fed,-0.086169706,0.226084583,-0.381139238,180,0.703549415,0.777517753
HS74L_MOUSE,S9_T2_fed-S9_T0_fed,-0.640324556,0.174172978,-3.676371405,65,0.00048133,0.001574872
HS90A_MOUSE,S9_T2_fed-S9_T0_fed,-0.017462396,0.108602008,-0.160792572,212,0.872409891,0.910232568
HS90B_MOUSE,S9_T2_fed-S9_T0_fed,-0.190077733,0.051936553,-3.659806504,210,0.000319299,0.001081476
HSDL2_MOUSE,S9_T2_fed-S9_T0_fed,0.61818677,0.104765598,5.900665708,217,1.38E-08,1.14E-07
HSP74_MOUSE,S9_T2_fed-S9_T0_fed,-0.099318421,0.086444462,-1.148927522,217,0.25185069,0.357635802
HSP7C_MOUSE,S9_T2_fed-S9_T0_fed,0.031157564,0.079692963,0.390970084,215,0.6962065,0.772670928
HTAI2_MOUSE,S9_T2_fed-S9_T0_fed,-0.635947023,0.114412621,-5.558364245,120,1.67E-07,1.13E-06
HUTH_MOUSE,S9_T2_fed-S9_T0_fed,-0.519998684,0.101978644,-5.099093942,218,7.40E-07,4.40E-06
HUTI_MOUSE,S9_T2_fed-S9_T0_fed,0.105568345,0.125869561,0.838712266,199,0.402637119,0.513186963
HUTU_MOUSE,S9_T2_fed-S9_T0_fed,-0.191005856,0.043402542,-4.400798789,209,1.72E-05,7.54E-05
HUWE1_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
HXK1_MOUSE,S9_T2_fed-S9_T0_fed,1.488135292,0.232902705,6.389514863,60,2.72E-08,2.09E-07
HXK4_MOUSE,S9_T2_fed-S9_T0_fed,-2.695490517,0.599610964,-4.495398984,83,2.23E-05,9.56E-05
HYEP_MOUSE,S9_T2_fed-S9_T0_fed,-0.070825943,0.083810947,-0.845067927,243,0.398904189,0.509494247
HYES_MOUSE,S9_T2_fed-S9_T0_fed,0.888154944,0.07402081,11.99871964,285,0,0
HYI_MOUSE,S9_T2_fed-S9_T0_fed,0.051642097,0.490043307,0.105382722,66,0.916391754,0.944270715
HYKK_MOUSE,S9_T2_fed-S9_T0_fed,-0.185087679,0.274955725,-0.673154483,121,0.502132687,0.605805201
HYOU1_MOUSE,S9_T2_fed-S9_T0_fed,-0.104107686,0.220271137,-0.472634263,198,0.636994684,0.723335719
I23O2_MOUSE,S9_T2_fed-S9_T0_fed,0.097959594,0.125238976,0.782181371,170,0.435196094,0.546193275
IAH1_MOUSE,S9_T2_fed-S9_T0_fed,0.28956298,0.131242334,2.206322997,207,0.028461048,0.060679479
ICAM1_MOUSE,S9_T2_fed-S9_T0_fed,-0.976484452,0.117692157,-8.296937326,35,8.81E-10,9.16E-09
ICLN_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
IDE_MOUSE,S9_T2_fed-S9_T0_fed,NA,NA,NA,NA,NA,NA
IDH3A_MOUSE,S9_T2_fed-S9_T0_fed,-0.093388765,0.120880968,-0.772567983,222,0.440599818,0.551201824
